Codigo_Plan_SAP,Programa,Historico_Total_DNI,Primer_Registro,Ultimo_Registro,Alumnos_Activos_Mayo_2026,Vigencia
E06010104,CARRERA DE DERECHO  (PAT A DISTANCIA),535,2016-08,2026-06,269,ACTIVO
E07010112,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN MATEMÁTICA E INFORMÁTICA - (A DISTANCIA AP),500,2015-12,2026-06,259,ACTIVO
E07010113,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN CIENCIAS SOCIALES Y COMUNICACIÓN - (A DISTANCIA AP),399,2015-09,2026-06,215,ACTIVO
E07010111,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN PRIMARIA - (A DISTANCIA AP),345,2016-05,2026-06,180,ACTIVO
E07010110,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL - (A DISTANCIA AP),351,2016-04,2026-06,171,ACTIVO
E05010104,CARRERA DE CONTABILIDAD Y FINANZAS -  (A DISTANCIA AP),234,2014-01,2026-06,111,ACTIVO
E05020204,CARRERA DE ECONOMIA -  (A DISTANCIA AP),234,2014-06,2026-06,102,ACTIVO
E07010106,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL - (70/30 AP),205,2016-04,2026-06,34,ACTIVO
E05010101,CARRERA DE CONTABILIDAD Y FINANZAS,1403,2014-02,2026-05,18,ACTIVO
E06010102,CARRERA DE DERECHO ,356,2018-06,2026-06,18,ACTIVO
E07010107,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN PRIMARIA - (70/30 AP),143,2018-09,2026-05,16,ACTIVO
E05020201,CARRERA DE ECONOMIA,1059,2014-02,2026-05,15,ACTIVO
E07010102,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL,693,2014-01,2026-05,15,ACTIVO
E07010103,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN PRIMARIA,354,2016-05,2026-05,14,ACTIVO
E05010103,CARRERA DE CONTABILIDAD Y FINANZAS -  (70/30 AP),130,2015-04,2026-05,14,ACTIVO
E07010109,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN CIENCIAS SOCIALES Y COMUNICACIÓN - (70/30 AP),93,2016-12,2026-05,12,ACTIVO
E02010104,CARRERA PROFESIONAL DE ADMINISTRACION (A DISTANCIA),16,2026-03,2026-05,12,ACTIVO
E05020203,CARRERA DE ECONOMIA - (70/30 AP),111,2015-04,2026-05,10,ACTIVO
E02050503,CARRERA PROFESIONAL DE GESTION DE RECURSOS HUMANOS - (2DA ESPECIALIDAD),13,2025-04,2026-05,10,ACTIVO
E07010104,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN MATEMÁTICA E INFORMÁTICA,396,2014-03,2026-05,9,ACTIVO
E07010105,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN CIENCIAS SOCIALES Y COMUNICACIÓN,257,2015-06,2026-05,8,ACTIVO
E07010108,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN MATEMÁTICA E INFORMÁTICA - (70/30 AP),94,2015-12,2026-05,6,ACTIVO
E02020204,CARRERA PROFESIONAL DE ADMINISTRACION Y NEGOCIOS INTERNACIONALES (A DISTANCIA),8,2026-03,2026-05,6,ACTIVO
E02050504,CARRERA PROFESIONAL DE GESTION DE RECURSOS HUMANOS (A DISTANCIA),4,2026-03,2026-05,3,ACTIVO
E02090904,CARRERA PROFESIONAL DE MARKETING (A DISTANCIA),2,2026-03,2026-05,1,ACTIVO
E07010102,CARRERA DE EDUCACION - HISTORICO,91,2014-02,2015-12,0,CERRADO / SIN MATRÍCULA
E07010104,CARRERA DE EDUCACION - HISTORICO,38,2014-04,2015-12,0,CERRADO / SIN MATRÍCULA
E02010101,CARRERA DE ADMINISTRACION ,8,2019-01,2021-04,0,CERRADO / SIN MATRÍCULA
E07010109,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL - (70/30 AP),5,2020-03,2024-05,0,CERRADO / SIN MATRÍCULA
E02020201,CARRERA DE ADMINISTRACION DE NEGOCIOS INTERNACIONALES ,4,2020-06,2020-08,0,CERRADO / SIN MATRÍCULA
E02050501,CARRERA DE GESTION DE RECURSOS HUMANOS ,3,2020-03,2021-06,0,CERRADO / SIN MATRÍCULA
E07010105,CARRERA DE EDUCACION - HISTORICO,2,2015-09,2015-12,0,CERRADO / SIN MATRÍCULA
E07010107,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL - (70/30 AP),2,2019-11,2023-12,0,CERRADO / SIN MATRÍCULA
E10010101,CARRERA DE MEDICINA HUMANA,2,2020-02,2020-02,0,CERRADO / SIN MATRÍCULA
E02090901,CARRERA DE MARKETING ,1,2019-11,2020-01,0,CERRADO / SIN MATRÍCULA
E07010102,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL - (70/30 AP),1,2022-11,2023-03,0,CERRADO / SIN MATRÍCULA
E07010102,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN MATEMÁTICA E INFORMÁTICA,1,2015-04,2018-09,0,CERRADO / SIN MATRÍCULA
E07010103,CARRERA DE EDUCACION - HISTORICO,1,2014-06,2015-07,0,CERRADO / SIN MATRÍCULA
E07010103,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL,1,2014-09,2017-01,0,CERRADO / SIN MATRÍCULA
E07010104,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN INICIAL,1,2016-06,2017-05,0,CERRADO / SIN MATRÍCULA
E07010105,CARRERA PROFESIONAL DE EDUCACION CON MENCION EN MATEMÁTICA E INFORMÁTICA - (70/30 AP),1,2023-01,2023-01,0,CERRADO / SIN MATRÍCULA
